Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 12550
init done for 12551
init done for 12552
init done for 12553
init done for 12554
init done for 12555
init done for 12556
init done for 12557
init done for 12558
init done for 12559
init done for 12560
init done for 12561
init done for 12562
init done for 12563
init done for 12564
init done for 12565
init done for 12566
init done for 12567
init done for 12568
init done for 12569
init done for 12570
init done for 12571
init done for 12572
init done for 12573
init done for 12574
init done for 12575
init done for 12576
init done for 12577
init done for 12578
init done for 12579
init done for 12580
init done for 12581
init done for 12582
init done for 12583
init done for 12584
init done for 12585
init done for 12586
init done for 12587
init done for 12588
init done for 12589
init done for 12590
init done for 12591
init done for 12592
init done for 12593
init done for 12594
init done for 12595
init done for 12596
init done for 12597
init done for 12598
init done for 12599
init done for 12600
init done for 12601
init done for 12602
init done for 12603
init done for 12604
init done for 12605
init done for 12606
init done for 12607
init done for 12608
init done for 12609
init done for 12610
init done for 12611
init done for 12612
init done for 12613
init done for 12614
init done for 12615
init done for 12616
init done for 12617
init done for 12618
init done for 12619
init done for 12620
init done for 12621
init done for 12622
init done for 12623
init done for 12624
init done for 12625
init done for 12626
init done for 12627
init done for 12628
init done for 12629
init done for 12630
init done for 12631
init done for 12632
init done for 12633
init done for 12634
init done for 12635
init done for 12636
init done for 12637
init done for 12638
init done for 12639
init done for 12640
init done for 12641
init done for 12642
init done for 12643
init done for 12644
init done for 12645
init done for 12646
init done for 12647
init done for 12648
init done for 12649
init done for 12650
init done for 12651
init done for 12652
init done for 12653
init done for 12654
init done for 12655
init done for 12656
init done for 12657
init done for 12658
init done for 12659
init done for 12660
init done for 12661
init done for 12662
init done for 12663
init done for 12664
init done for 12665
init done for 12666
init done for 12667
init done for 12668
init done for 12669
init done for 12670
init done for 12671
init done for 12672
init done for 12673
init done for 12674
init done for 12675
init done for 12676
init done for 12677
init done for 12678
init done for 12679
init done for 12680
init done for 12681
init done for 12682
init done for 12683
init done for 12684
init done for 12685
init done for 12686
init done for 12687
init done for 12688
init done for 12689
init done for 12690
init done for 12691
init done for 12692
init done for 12693
init done for 12694
init done for 12695
init done for 12696
init done for 12697
init done for 12698
init done for 12699
init done for 12700
init done for 12701
init done for 12702
init done for 12703
init done for 12704
init done for 12705
init done for 12706
init done for 12707
init done for 12708
init done for 12709
init done for 12710
init done for 12711
init done for 12712
init done for 12713
init done for 12714
init done for 12715
init done for 12716
init done for 12717
init done for 12718
init done for 12719
init done for 12720
init done for 12721
init done for 12722
init done for 12723
init done for 12724
init done for 12725
init done for 12726
init done for 12727
init done for 12728
init done for 12729
init done for 12730
init done for 12731
init done for 12732
init done for 12733
init done for 12734
init done for 12735
init done for 12736
init done for 12737
init done for 12738
init done for 12739
init done for 12740
init done for 12741
init done for 12742
init done for 12743
init done for 12744
init done for 12745
init done for 12746
init done for 12747
init done for 12748
init done for 12749
init done for 12750
init done for 12751
init done for 12752
init done for 12753
init done for 12754
init done for 12755
init done for 12756
init done for 12757
init done for 12758
init done for 12759
init done for 12760
init done for 12761
init done for 12762
init done for 12763
init done for 12764
init done for 12765
init done for 12766
init done for 12767
init done for 12768
init done for 12769
init done for 12770
init done for 12771
init done for 12772
init done for 12773
init done for 12774
init done for 12775
init done for 12776
init done for 12777
init done for 12778
init done for 12779
init done for 12780
init done for 12781
init done for 12782
init done for 12783
init done for 12784
init done for 12785
init done for 12786
init done for 12787
init done for 12788
init done for 12789
init done for 12790
init done for 12791
init done for 12792
init done for 12793
init done for 12794
init done for 12795
init done for 12796
init done for 12797
init done for 12798
init done for 12799
init done for 12800
init done for 12801
init done for 12802
init done for 12803
init done for 12804
init done for 12805
init done for 12806
init done for 12807
init done for 12808
init done for 12809
init done for 12810
init done for 12811
init done for 12812
init done for 12813
init done for 12814
init done for 12815
init done for 12816
init done for 12817
init done for 12818
init done for 12819
init done for 12820
init done for 12821
init done for 12822
init done for 12823
init done for 12824
init done for 12825
init done for 12826
init done for 12827
init done for 12828
init done for 12829
init done for 12830
init done for 12831
init done for 12832
init done for 12833
init done for 12834
init done for 12835
init done for 12836
init done for 12837
init done for 12838
init done for 12839
init done for 12840
init done for 12841
init done for 12842
init done for 12843
init done for 12844
init done for 12845
init done for 12846
init done for 12847
init done for 12848
init done for 12849
init done for 12850
init done for 12851
init done for 12852
init done for 12853
init done for 12854
init done for 12855
init done for 12856
init done for 12857
init done for 12858
init done for 12859
init done for 12860
init done for 12861
init done for 12862
init done for 12863
init done for 12864
init done for 12865
init done for 12866
init done for 12867
init done for 12868
init done for 12869
init done for 12870
init done for 12871
init done for 12872
init done for 12873
init done for 12874
init done for 12875
init done for 12876
init done for 12877
init done for 12878
init done for 12879
init done for 12880
init done for 12881
init done for 12882
init done for 12883
init done for 12884
init done for 12885
init done for 12886
init done for 12887
init done for 12888
init done for 12889
init done for 12890
init done for 12891
init done for 12892
init done for 12893
init done for 12894
init done for 12895
init done for 12896
init done for 12897
init done for 12898
init done for 12899
init done for 12900
init done for 12901
init done for 12902
init done for 12903
init done for 12904
init done for 12905
init done for 12906
init done for 12907
init done for 12908
init done for 12909
init done for 12910
init done for 12911
init done for 12912
init done for 12913
init done for 12914
init done for 12915
init done for 12916
init done for 12917
init done for 12918
init done for 12919
init done for 12920
init done for 12921
init done for 12922
init done for 12923
init done for 12924
init done for 12925
init done for 12926
init done for 12927
init done for 12928
init done for 12929
init done for 12930
init done for 12931
init done for 12932
init done for 12933
init done for 12934
init done for 12935
init done for 12936
init done for 12937
init done for 12938
init done for 12939
init done for 12940
init done for 12941
init done for 12942
init done for 12943
init done for 12944
init done for 12945
init done for 12946
init done for 12947
init done for 12948
init done for 12949
init done for 12950
init done for 12951
init done for 12952
init done for 12953
init done for 12954
init done for 12955
init done for 12956
init done for 12957
init done for 12958
init done for 12959
init done for 12960
init done for 12961
init done for 12962
init done for 12963
init done for 12964
init done for 12965
init done for 12966
init done for 12967
init done for 12968
init done for 12969
init done for 12970
init done for 12971
init done for 12972
init done for 12973
init done for 12974
init done for 12975
init done for 12976
init done for 12977
init done for 12978
init done for 12979
init done for 12980
init done for 12981
init done for 12982
init done for 12983
init done for 12984
init done for 12985
init done for 12986
init done for 12987
init done for 12988
init done for 12989
init done for 12990
init done for 12991
init done for 12992
init done for 12993
init done for 12994
init done for 12995
init done for 12996
init done for 12997
init done for 12998
init done for 12999
init done for 13000
init done for 13001
init done for 13002
init done for 13003
init done for 13004
init done for 13005
init done for 13006
init done for 13007
init done for 13008
init done for 13009
init done for 13010
init done for 13011
init done for 13012
init done for 13013
init done for 13014
init done for 13015
init done for 13016
init done for 13017
init done for 13018
init done for 13019
init done for 13020
init done for 13021
init done for 13022
init done for 13023
init done for 13024
init done for 13025
init done for 13026
init done for 13027
init done for 13028
init done for 13029
init done for 13030
init done for 13031
init done for 13032
init done for 13033
init done for 13034
init done for 13035
init done for 13036
init done for 13037
init done for 13038
init done for 13039
init done for 13040
init done for 13041
init done for 13042
init done for 13043
init done for 13044
init done for 13045
init done for 13046
init done for 13047
init done for 13048
init done for 13049
init done for 13050
init done for 13051
init done for 13052
init done for 13053
init done for 13054
init done for 13055
init done for 13056
init done for 13057
init done for 13058
init done for 13059
init done for 13060
init done for 13061
init done for 13062
init done for 13063
init done for 13064
init done for 13065
init done for 13066
init done for 13067
init done for 13068
init done for 13069
init done for 13070
init done for 13071
init done for 13072
init done for 13073
init done for 13074
init done for 13075
init done for 13076
init done for 13077
init done for 13078
init done for 13079
init done for 13080
init done for 13081
init done for 13082
init done for 13083
init done for 13084
init done for 13085
init done for 13086
init done for 13087
init done for 13088
init done for 13089
init done for 13090
init done for 13091
init done for 13092
init done for 13093
init done for 13094
init done for 13095
init done for 13096
init done for 13097
init done for 13098
init done for 13099
init done for 13100
init done for 13101
init done for 13102
init done for 13103
init done for 13104
init done for 13105
init done for 13106
init done for 13107
init done for 13108
init done for 13109
init done for 13110
init done for 13111
init done for 13112
init done for 13113
init done for 13114
init done for 13115
init done for 13116
init done for 13117
init done for 13118
init done for 13119
init done for 13120
init done for 13121
init done for 13122
init done for 13123
init done for 13124
init done for 13125
init done for 13126
init done for 13127
init done for 13128
init done for 13129
init done for 13130
init done for 13131
init done for 13132
init done for 13133
init done for 13134
init done for 13135
init done for 13136
init done for 13137
init done for 13138
init done for 13139
init done for 13140
init done for 13141
init done for 13142
init done for 13143
init done for 13144
init done for 13145
init done for 13146
init done for 13147
init done for 13148
init done for 13149
init done for 13150
init done for 13151
init done for 13152
init done for 13153
init done for 13154
init done for 13155
init done for 13156
init done for 13157
init done for 13158
init done for 13159
init done for 13160
init done for 13161
init done for 13162
init done for 13163
init done for 13164
init done for 13165
init done for 13166
init done for 13167
init done for 13168
init done for 13169
init done for 13170
init done for 13171
init done for 13172
init done for 13173
init done for 13174
init done for 13175
init done for 13176
init done for 13177
init done for 13178
init done for 13179
init done for 13180
init done for 13181
init done for 13182
init done for 13183
init done for 13184
init done for 13185
init done for 13186
init done for 13187
init done for 13188
init done for 13189
init done for 13190
init done for 13191
init done for 13192
init done for 13193
init done for 13194
init done for 13195
init done for 13196
init done for 13197
init done for 13198
init done for 13199
init done for 13200
init done for 13201
init done for 13202
init done for 13203
init done for 13204
init done for 13205
init done for 13206
init done for 13207
init done for 13208
init done for 13209
init done for 13210
init done for 13211
init done for 13212
init done for 13213
init done for 13214
init done for 13215
init done for 13216
init done for 13217
init done for 13218
init done for 13219
init done for 13220
init done for 13221
init done for 13222
init done for 13223
init done for 13224
init done for 13225
init done for 13226
init done for 13227
init done for 13228
init done for 13229
init done for 13230
init done for 13231
init done for 13232
init done for 13233
init done for 13234
init done for 13235
init done for 13236
init done for 13237
init done for 13238
init done for 13239
init done for 13240
init done for 13241
init done for 13242
init done for 13243
init done for 13244
init done for 13245
init done for 13246
init done for 13247
init done for 13248
init done for 13249
init done for 13250
init done for 13251
init done for 13252
init done for 13253
init done for 13254
init done for 13255
init done for 13256
init done for 13257
init done for 13258
init done for 13259
init done for 13260
init done for 13261
init done for 13262
init done for 13263
init done for 13264
init done for 13265
init done for 13266
init done for 13267
init done for 13268
init done for 13269
init done for 13270
init done for 13271
init done for 13272
init done for 13273
init done for 13274
init done for 13275
init done for 13276
init done for 13277
init done for 13278
init done for 13279
init done for 13280
init done for 13281
init done for 13282
init done for 13283
init done for 13284
init done for 13285
init done for 13286
init done for 13287
init done for 13288
init done for 13289
init done for 13290
init done for 13291
init done for 13292
init done for 13293
init done for 13294
init done for 13295
init done for 13296
init done for 13297
init done for 13298
init done for 13299
init done for 13300
init done for 13301
init done for 13302
init done for 13303
init done for 13304
init done for 13305
init done for 13306
init done for 13307
init done for 13308
init done for 13309
init done for 13310
init done for 13311
init done for 13312
init done for 13313
init done for 13314
init done for 13315
init done for 13316
init done for 13317
init done for 13318
init done for 13319
init done for 13320
init done for 13321
init done for 13322
init done for 13323
init done for 13324
init done for 13325
init done for 13326
init done for 13327
init done for 13328
init done for 13329
init done for 13330
init done for 13331
init done for 13332
init done for 13333
init done for 13334
init done for 13335
init done for 13336
init done for 13337
init done for 13338
init done for 13339
init done for 13340
init done for 13341
init done for 13342
init done for 13343
init done for 13344
init done for 13345
init done for 13346
init done for 13347
init done for 13348
init done for 13349
init done for 13350
init done for 13351
init done for 13352
init done for 13353
init done for 13354
init done for 13355
init done for 13356
init done for 13357
init done for 13358
init done for 13359
init done for 13360
init done for 13361
init done for 13362
init done for 13363
init done for 13364
init done for 13365
init done for 13366
init done for 13367
init done for 13368
init done for 13369
init done for 13370
init done for 13371
init done for 13372
init done for 13373
init done for 13374
init done for 13375
init done for 13376
init done for 13377
init done for 13378
init done for 13379
init done for 13380
init done for 13381
init done for 13382
init done for 13383
init done for 13384
init done for 13385
init done for 13386
init done for 13387
init done for 13388
init done for 13389
init done for 13390
init done for 13391
init done for 13392
init done for 13393
init done for 13394
init done for 13395
init done for 13396
init done for 13397
init done for 13398
init done for 13399
init done for 13400
init done for 13401
init done for 13402
init done for 13403
init done for 13404
init done for 13405
init done for 13406
init done for 13407
init done for 13408
init done for 13409
init done for 13410
init done for 13411
init done for 13412
init done for 13413
init done for 13414
init done for 13415
init done for 13416
init done for 13417
init done for 13418
init done for 13419
init done for 13420
init done for 13421
init done for 13422
init done for 13423
init done for 13424
init done for 13425
init done for 13426
init done for 13427
init done for 13428
init done for 13429
init done for 13430
init done for 13431
init done for 13432
init done for 13433
init done for 13434
init done for 13435
init done for 13436
init done for 13437
init done for 13438
init done for 13439
init done for 13440
init done for 13441
init done for 13442
init done for 13443
init done for 13444
init done for 13445
init done for 13446
init done for 13447
init done for 13448
init done for 13449
init done for 13450
init done for 13451
init done for 13452
init done for 13453
init done for 13454
init done for 13455
init done for 13456
init done for 13457
init done for 13458
init done for 13459
init done for 13460
init done for 13461
init done for 13462
init done for 13463
init done for 13464
init done for 13465
init done for 13466
init done for 13467
init done for 13468
init done for 13469
init done for 13470
init done for 13471
init done for 13472
init done for 13473
init done for 13474
init done for 13475
init done for 13476
init done for 13477
init done for 13478
init done for 13479
init done for 13480
init done for 13481
init done for 13482
init done for 13483
init done for 13484
init done for 13485
init done for 13486
init done for 13487
init done for 13488
init done for 13489
init done for 13490
init done for 13491
init done for 13492
init done for 13493
init done for 13494
init done for 13495
init done for 13496
init done for 13497
init done for 13498
init done for 13499
init done for 13500
init done for 13501
init done for 13502
init done for 13503
init done for 13504
init done for 13505
init done for 13506
init done for 13507
init done for 13508
init done for 13509
init done for 13510
init done for 13511
init done for 13512
init done for 13513
init done for 13514
init done for 13515
init done for 13516
init done for 13517
init done for 13518
init done for 13519
init done for 13520
init done for 13521
init done for 13522
init done for 13523
init done for 13524
init done for 13525
init done for 13526
init done for 13527
init done for 13528
init done for 13529
init done for 13530
init done for 13531
init done for 13532
init done for 13533
init done for 13534
init done for 13535
init done for 13536
init done for 13537
init done for 13538
init done for 13539
init done for 13540
init done for 13541
init done for 13542
init done for 13543
init done for 13544
init done for 13545
init done for 13546
init done for 13547
init done for 13548
init done for 13549
init done for 13550
init done for 13551
init done for 13552
init done for 13553
init done for 13554
init done for 13555
init done for 13556
init done for 13557
init done for 13558
init done for 13559
init done for 13560
init done for 13561
init done for 13562
init done for 13563
init done for 13564
init done for 13565
init done for 13566
init done for 13567
init done for 13568
init done for 13569
init done for 13570
init done for 13571
init done for 13572
init done for 13573
init done for 13574
init done for 13575
init done for 13576
init done for 13577
init done for 13578
init done for 13579
init done for 13580
init done for 13581
init done for 13582
init done for 13583
init done for 13584
init done for 13585
init done for 13586
init done for 13587
init done for 13588
init done for 13589
init done for 13590
init done for 13591
init done for 13592
init done for 13593
init done for 13594
init done for 13595
init done for 13596
init done for 13597
init done for 13598
init done for 13599
init done for 13600
init done for 13601
init done for 13602
init done for 13603
init done for 13604
init done for 13605
init done for 13606
init done for 13607
init done for 13608
init done for 13609
init done for 13610
init done for 13611
init done for 13612
init done for 13613
init done for 13614
init done for 13615
init done for 13616
init done for 13617
init done for 13618
init done for 13619
init done for 13620
init done for 13621
init done for 13622
init done for 13623
init done for 13624
init done for 13625
init done for 13626
init done for 13627
init done for 13628
init done for 13629
init done for 13630
init done for 13631
init done for 13632
init done for 13633
init done for 13634
init done for 13635
init done for 13636
init done for 13637
init done for 13638
init done for 13639
init done for 13640
init done for 13641
init done for 13642
init done for 13643
init done for 13644
init done for 13645
init done for 13646
init done for 13647
init done for 13648
init done for 13649
init done for 13650
init done for 13651
init done for 13652
init done for 13653
init done for 13654
init done for 13655
init done for 13656
init done for 13657
init done for 13658
init done for 13659
init done for 13660
init done for 13661
init done for 13662
init done for 13663
init done for 13664
init done for 13665
init done for 13666
init done for 13667
init done for 13668
init done for 13669
init done for 13670
init done for 13671
init done for 13672
init done for 13673
init done for 13674
init done for 13675
init done for 13676
init done for 13677
init done for 13678
init done for 13679
init done for 13680
init done for 13681
init done for 13682
init done for 13683
init done for 13684
init done for 13685
init done for 13686
init done for 13687
init done for 13688
init done for 13689
init done for 13690
init done for 13691
init done for 13692
init done for 13693
init done for 13694
init done for 13695
init done for 13696
init done for 13697
init done for 13698
init done for 13699
init done for 13700
init done for 13701
init done for 13702
init done for 13703
init done for 13704
init done for 13705
init done for 13706
init done for 13707
init done for 13708
init done for 13709
init done for 13710
init done for 13711
init done for 13712
init done for 13713
init done for 13714
init done for 13715
init done for 13716
init done for 13717
init done for 13718
init done for 13719
init done for 13720
init done for 13721
init done for 13722
init done for 13723
init done for 13724
init done for 13725
init done for 13726
init done for 13727
init done for 13728
init done for 13729
init done for 13730
init done for 13731
init done for 13732
init done for 13733
init done for 13734
init done for 13735
init done for 13736
init done for 13737
init done for 13738
init done for 13739
init done for 13740
init done for 13741
init done for 13742
init done for 13743
init done for 13744
init done for 13745
init done for 13746
init done for 13747
init done for 13748
init done for 13749
init done for 13750
init done for 13751
init done for 13752
init done for 13753
init done for 13754
init done for 13755
init done for 13756
init done for 13757
init done for 13758
init done for 13759
init done for 13760
init done for 13761
init done for 13762
init done for 13763
init done for 13764
init done for 13765
init done for 13766
init done for 13767
init done for 13768
init done for 13769
init done for 13770
init done for 13771
init done for 13772
init done for 13773
init done for 13774
init done for 13775
init done for 13776
init done for 13777
init done for 13778
init done for 13779
init done for 13780
init done for 13781
init done for 13782
init done for 13783
init done for 13784
init done for 13785
init done for 13786
init done for 13787
init done for 13788
init done for 13789
init done for 13790
init done for 13791
init done for 13792
init done for 13793
init done for 13794
init done for 13795
init done for 13796
init done for 13797
init done for 13798
init done for 13799
init done for 13800
init done for 13801
init done for 13802
init done for 13803
init done for 13804
init done for 13805
init done for 13806
init done for 13807
init done for 13808
init done for 13809
init done for 13810
init done for 13811
init done for 13812
init done for 13813
init done for 13814
init done for 13815
init done for 13816
init done for 13817
init done for 13818
init done for 13819
init done for 13820
init done for 13821
init done for 13822
init done for 13823
init done for 13824
init done for 13825
init done for 13826
init done for 13827
init done for 13828
init done for 13829
init done for 13830
init done for 13831
init done for 13832
init done for 13833
init done for 13834
init done for 13835
init done for 13836
init done for 13837
init done for 13838
init done for 13839
init done for 13840
init done for 13841
init done for 13842
init done for 13843
init done for 13844
init done for 13845
init done for 13846
init done for 13847
init done for 13848
init done for 13849
init done for 13850
init done for 13851
init done for 13852
init done for 13853
init done for 13854
init done for 13855
init done for 13856
init done for 13857
init done for 13858
init done for 13859
init done for 13860
init done for 13861
init done for 13862
init done for 13863
init done for 13864
init done for 13865
init done for 13866
init done for 13867
init done for 13868
init done for 13869
init done for 13870
init done for 13871
init done for 13872
init done for 13873
init done for 13874
init done for 13875
init done for 13876
init done for 13877
init done for 13878
init done for 13879
init done for 13880
init done for 13881
init done for 13882
init done for 13883
init done for 13884
init done for 13885
init done for 13886
init done for 13887
init done for 13888
init done for 13889
init done for 13890
init done for 13891
init done for 13892
init done for 13893
init done for 13894
init done for 13895
init done for 13896
init done for 13897
init done for 13898
init done for 13899
init done for 13900
init done for 13901
init done for 13902
init done for 13903
init done for 13904
init done for 13905
init done for 13906
init done for 13907
init done for 13908
init done for 13909
init done for 13910
init done for 13911
init done for 13912
init done for 13913
init done for 13914
init done for 13915
init done for 13916
init done for 13917
init done for 13918
init done for 13919
init done for 13920
init done for 13921
init done for 13922
init done for 13923
init done for 13924
init done for 13925
init done for 13926
init done for 13927
init done for 13928
init done for 13929
init done for 13930
init done for 13931
init done for 13932
init done for 13933
init done for 13934
init done for 13935
init done for 13936
init done for 13937
init done for 13938
init done for 13939
init done for 13940
init done for 13941
init done for 13942
init done for 13943
init done for 13944
init done for 13945
init done for 13946
init done for 13947
init done for 13948
init done for 13949
init done for 13950
init done for 13951
init done for 13952
init done for 13953
init done for 13954
init done for 13955
init done for 13956
init done for 13957
init done for 13958
init done for 13959
init done for 13960
init done for 13961
init done for 13962
init done for 13963
init done for 13964
init done for 13965
init done for 13966
init done for 13967
init done for 13968
init done for 13969
init done for 13970
init done for 13971
init done for 13972
init done for 13973
init done for 13974
init done for 13975
init done for 13976
init done for 13977
init done for 13978
init done for 13979
init done for 13980
init done for 13981
init done for 13982
init done for 13983
init done for 13984
init done for 13985
init done for 13986
init done for 13987
init done for 13988
init done for 13989
init done for 13990
init done for 13991
init done for 13992
init done for 13993
init done for 13994
init done for 13995
init done for 13996
init done for 13997
init done for 13998
init done for 13999
init done for 14000
init done for 14001
init done for 14002
init done for 14003
init done for 14004
init done for 14005
init done for 14006
init done for 14007
init done for 14008
init done for 14009
init done for 14010
init done for 14011
init done for 14012
init done for 14013
init done for 14014
init done for 14015
init done for 14016
init done for 14017
init done for 14018
init done for 14019
init done for 14020
init done for 14021
init done for 14022
init done for 14023
init done for 14024
init done for 14025
init done for 14026
init done for 14027
init done for 14028
init done for 14029
init done for 14030
init done for 14031
init done for 14032
init done for 14033
init done for 14034
init done for 14035
init done for 14036
init done for 14037
init done for 14038
init done for 14039
init done for 14040
init done for 14041
init done for 14042
init done for 14043
init done for 14044
init done for 14045
init done for 14046
init done for 14047
init done for 14048
init done for 14049
init done for 14050
init done for 14051
init done for 14052
init done for 14053
init done for 14054
init done for 14055
init done for 14056
init done for 14057
init done for 14058
init done for 14059
init done for 14060
init done for 14061
init done for 14062
init done for 14063
init done for 14064
init done for 14065
init done for 14066
init done for 14067
init done for 14068
init done for 14069
init done for 14070
init done for 14071
init done for 14072
init done for 14073
init done for 14074
init done for 14075
init done for 14076
init done for 14077
init done for 14078
init done for 14079
init done for 14080
init done for 14081
init done for 14082
init done for 14083
init done for 14084
init done for 14085
init done for 14086
init done for 14087
init done for 14088
init done for 14089
init done for 14090
init done for 14091
init done for 14092
init done for 14093
init done for 14094
init done for 14095
init done for 14096
init done for 14097
init done for 14098
init done for 14099
init done for 14100
init done for 14101
init done for 14102
init done for 14103
init done for 14104
init done for 14105
init done for 14106
init done for 14107
init done for 14108
init done for 14109
init done for 14110
init done for 14111
init done for 14112
init done for 14113
init done for 14114
init done for 14115
init done for 14116
init done for 14117
init done for 14118
init done for 14119
init done for 14120
init done for 14121
init done for 14122
init done for 14123
init done for 14124
init done for 14125
init done for 14126
init done for 14127
init done for 14128
init done for 14129
init done for 14130
init done for 14131
init done for 14132
init done for 14133
init done for 14134
init done for 14135
init done for 14136
init done for 14137
init done for 14138
init done for 14139
init done for 14140
init done for 14141
init done for 14142
init done for 14143
init done for 14144
init done for 14145
init done for 14146
init done for 14147
init done for 14148
init done for 14149
init done for 14150
init done for 14151
init done for 14152
init done for 14153
init done for 14154
init done for 14155
init done for 14156
init done for 14157
init done for 14158
init done for 14159
init done for 14160
init done for 14161
init done for 14162
init done for 14163
init done for 14164
init done for 14165
init done for 14166
init done for 14167
init done for 14168
init done for 14169
init done for 14170
init done for 14171
init done for 14172
init done for 14173
init done for 14174
init done for 14175
init done for 14176
init done for 14177
init done for 14178
init done for 14179
init done for 14180
init done for 14181
init done for 14182
init done for 14183
init done for 14184
init done for 14185
init done for 14186
init done for 14187
init done for 14188
init done for 14189
init done for 14190
init done for 14191
init done for 14192
init done for 14193
init done for 14194
init done for 14195
init done for 14196
init done for 14197
init done for 14198
init done for 14199
init done for 14200
init done for 14201
init done for 14202
init done for 14203
init done for 14204
init done for 14205
init done for 14206
init done for 14207
init done for 14208
init done for 14209
init done for 14210
init done for 14211
init done for 14212
init done for 14213
init done for 14214
init done for 14215
init done for 14216
init done for 14217
init done for 14218
init done for 14219
init done for 14220
init done for 14221
init done for 14222
init done for 14223
init done for 14224
init done for 14225
init done for 14226
init done for 14227
init done for 14228
init done for 14229
init done for 14230
init done for 14231
init done for 14232
init done for 14233
init done for 14234
init done for 14235
init done for 14236
init done for 14237
init done for 14238
init done for 14239
init done for 14240
init done for 14241
init done for 14242
init done for 14243
init done for 14244
init done for 14245
init done for 14246
init done for 14247
init done for 14248
init done for 14249
init done for 14250
init done for 14251
init done for 14252
init done for 14253
init done for 14254
init done for 14255
init done for 14256
init done for 14257
init done for 14258
init done for 14259
init done for 14260
init done for 14261
init done for 14262
init done for 14263
init done for 14264
init done for 14265
init done for 14266
init done for 14267
init done for 14268
init done for 14269
init done for 14270
init done for 14271
init done for 14272
init done for 14273
init done for 14274
init done for 14275
init done for 14276
init done for 14277
init done for 14278
init done for 14279
init done for 14280
init done for 14281
init done for 14282
init done for 14283
init done for 14284
init done for 14285
init done for 14286
init done for 14287
init done for 14288
init done for 14289
init done for 14290
init done for 14291
init done for 14292
init done for 14293
init done for 14294
init done for 14295
init done for 14296
init done for 14297
init done for 14298
init done for 14299
init done for 14300
init done for 14301
init done for 14302
init done for 14303
init done for 14304
init done for 14305
init done for 14306
init done for 14307
init done for 14308
init done for 14309
init done for 14310
init done for 14311
init done for 14312
init done for 14313
init done for 14314
init done for 14315
init done for 14316
init done for 14317
init done for 14318
init done for 14319
init done for 14320
init done for 14321
init done for 14322
init done for 14323
init done for 14324
init done for 14325
init done for 14326
init done for 14327
init done for 14328
init done for 14329
init done for 14330
init done for 14331
init done for 14332
init done for 14333
init done for 14334
init done for 14335
init done for 14336
init done for 14337
init done for 14338
init done for 14339
init done for 14340
init done for 14341
init done for 14342
init done for 14343
init done for 14344
init done for 14345
init done for 14346
init done for 14347
init done for 14348
init done for 14349
init done for 14350
init done for 14351
init done for 14352
init done for 14353
init done for 14354
init done for 14355
init done for 14356
init done for 14357
init done for 14358
init done for 14359
init done for 14360
init done for 14361
init done for 14362
init done for 14363
init done for 14364
init done for 14365
init done for 14366
init done for 14367
init done for 14368
init done for 14369
init done for 14370
init done for 14371
init done for 14372
init done for 14373
init done for 14374
init done for 14375
init done for 14376
init done for 14377
init done for 14378
init done for 14379
init done for 14380
init done for 14381
init done for 14382
init done for 14383
init done for 14384
init done for 14385
init done for 14386
init done for 14387
init done for 14388
init done for 14389
init done for 14390
init done for 14391
init done for 14392
init done for 14393
init done for 14394
init done for 14395
init done for 14396
init done for 14397
init done for 14398
init done for 14399
init done for 14400
init done for 14401
init done for 14402
init done for 14403
init done for 14404
init done for 14405
init done for 14406
init done for 14407
init done for 14408
init done for 14409
init done for 14410
init done for 14411
init done for 14412
init done for 14413
init done for 14414
init done for 14415
init done for 14416
init done for 14417
init done for 14418
init done for 14419
init done for 14420
init done for 14421
init done for 14422
init done for 14423
init done for 14424
init done for 14425
init done for 14426
init done for 14427
init done for 14428
init done for 14429
init done for 14430
init done for 14431
init done for 14432
init done for 14433
init done for 14434
init done for 14435
init done for 14436
init done for 14437
init done for 14438
init done for 14439
init done for 14440
init done for 14441
init done for 14442
init done for 14443
init done for 14444
init done for 14445
init done for 14446
init done for 14447
init done for 14448
init done for 14449
init done for 14450
init done for 14451
init done for 14452
init done for 14453
init done for 14454
init done for 14455
init done for 14456
init done for 14457
init done for 14458
init done for 14459
init done for 14460
init done for 14461
init done for 14462
init done for 14463
init done for 14464
init done for 14465
init done for 14466
init done for 14467
init done for 14468
init done for 14469
init done for 14470
init done for 14471
init done for 14472
init done for 14473
init done for 14474
init done for 14475
init done for 14476
init done for 14477
init done for 14478
init done for 14479
init done for 14480
init done for 14481
init done for 14482
init done for 14483
init done for 14484
init done for 14485
init done for 14486
init done for 14487
init done for 14488
init done for 14489
init done for 14490
init done for 14491
init done for 14492
init done for 14493
init done for 14494
init done for 14495
init done for 14496
init done for 14497
init done for 14498
init done for 14499
init done for 14500
init done for 14501
init done for 14502
init done for 14503
init done for 14504
init done for 14505
init done for 14506
init done for 14507
init done for 14508
init done for 14509
init done for 14510
init done for 14511
init done for 14512
init done for 14513
init done for 14514
init done for 14515
init done for 14516
init done for 14517
init done for 14518
init done for 14519
init done for 14520
init done for 14521
init done for 14522
init done for 14523
init done for 14524
init done for 14525
init done for 14526
init done for 14527
init done for 14528
init done for 14529
init done for 14530
init done for 14531
init done for 14532
